일자,품목명,평균가격,수입량,평년반입량(KG),평년반입량증감률(%)
20230505,감자,66440,340000,339250,-0.2
20230504,감자,64643,315000,300750,-4.5
20230503,감자,64212,316000,277500,-12.2
20230502,감자,64426,335000,322500,-3.7
20230501,감자,64688,321000,265250,-17.4
20230429,감자,65374,297000,325400,9.6
20230428,감자,64708,232000,334000,44
20230427,감자,65206,323000,261750,-19
20230426,감자,65568,312000,238000,-23.7
20230425,감자,64124,327000,353250,8
20230424,감자,63325,349000,261000,-25.2
20230422,감자,65476,335000,327200,-2.3
20230421,감자,70687,270000,295500,9.4
20230420,감자,75785,400000,253667,-36.6
20230419,감자,77123,267000,302250,13.2
20230418,감자,75938,347000,361250,4.1
20230417,감자,78503,346000,283750,-18
20230415,감자,80309,293000,268000,-8.5
20230414,감자,81499,281000,327000,16.4
20230413,감자,82981,281000,300250,6.9
20230412,감자,81579,357000,276500,-22.5
20230411,감자,78505,325000,335000,3.1
20230410,감자,69993,290000,272250,-6.1
20230408,감자,72241,224000,307200,37.1
20230407,감자,84076,364000,296500,-18.5
20230406,감자,74955,255000,270000,5.9
20230405,감자,86332,216000,307750,42.5
20230404,감자,93338,222000,302750,36.4
20230403,감자,91647,281000,235250,-16.3
20230401,감자,81168,237000,273200,15.3
20230331,감자,77351,260000,261500,0.6
20230330,감자,78727,305000,248500,-18.5
20230329,감자,84831,307000,215000,-30
20230328,감자,90154,242000,282500,16.7
20230327,감자,95873,256000,251250,-1.9
20230325,감자,88642,271000,301600,11.3
20230324,감자,71943,294000,287500,-2.2
20230323,감자,67979,241000,267000,10.8
20230322,감자,77601,331000,263250,-20.5
20230321,감자,85722,191000,281000,47.1
20230320,감자,87776,234000,238500,1.9
20230318,감자,96052,246000,226200,-8
20230317,감자,87628,246000,242500,-1.4
20230316,감자,81458,270000,257250,-4.7
20230315,감자,64316,237000,252250,6.4
20230314,감자,68663,264000,221333,-16.2
20230313,감자,68729,313000,236250,-24.5
20230311,감자,68517,262000,248200,-5.3
20230310,감자,63163,347000,266250,-23.3
20230309,감자,66789,329000,288250,-12.4
20230308,감자,75429,324000,273000,-15.7
20230307,감자,83847,249000,294250,18.2
20230306,감자,82999,272000,237500,-12.7
20230304,감자,86817,228000,248400,8.9
20230303,감자,68292,253000,171000,-32.4
20230302,감자,68092,265000,268000,1.1
20230301,감자,63944,212000,227500,7.3
20230228,감자,66596,267000,257000,-3.7
20230227,감자,62939,290000,239750,-17.3
20230225,감자,65154,232000,213750,-7.9
20230224,감자,61174,246000,212000,-13.8
20230223,감자,60841,233000,244750,5
20230222,감자,59029,252000,217750,-13.6
20230221,감자,58294,243000,209000,-14
20230220,감자,58911,233000,252667,8.4
20230218,감자,58502,239000,209667,-12.3
20230217,감자,56883,253000,203400,-19.6
20230216,감자,57207,269000,252500,-6.1
20230215,감자,56277,299000,218000,-27.1
20230214,감자,58161,150000,289000,92.7
20230213,감자,51892,243000,219750,-9.6
20230211,감자,44472,284000,237000,-16.5
20230210,감자,51907,320000,248200,-22.4
20230209,감자,50105,338000,245667,-27.3
20230208,감자,48985,301000,232667,-22.7
20230207,감자,56204,182000,182500,0.3
20230206,감자,55786,218000,238333,9.3
20230204,감자,59209,254000,191333,-24.7
20230203,감자,54884,334000,233750,-30
20230202,감자,52936,347000,243333,-29.9
20230201,감자,58686,281000,181000,-35.6
20230131,감자,57914,240000,274750,14.5
20230130,감자,62230,193000,240000,24.4
20230128,감자,59014,194000,223250,15.1
20230127,감자,52233,86000,270000,214
20230126,감자,43223,253000,241750,-4.4
20230125,감자,47287,333000,242000,-27.3
20230120,감자,52365,253000,262400,3.7
20230119,감자,54897,300000,252000,-16
20230118,감자,54750,305000,219750,-28
20230117,감자,50914,183000,275750,50.7
20230116,감자,51408,281000,227250,-19.1
20230114,감자,56280,258000,201000,-22.1
20230113,감자,54247,287000,238250,-17
20230112,감자,51979,390000,288250,-26.1
20230111,감자,48115,294000,221000,-24.8
20230110,감자,46918,225000,336750,49.7
20230109,감자,47789,373000,296750,-20.4
20230107,감자,51018,345000,281750,-18.3
20230106,감자,54519,333000,319600,-4
20230105,감자,54417,359000,388000,8.1
20230104,감자,59026,70000,96750,38.2
20230103,감자,51993,286000,251000,-12.2
20221231,감자,37382,283000,197000,-30.4
20221230,감자,52297,279000,223600,-19.9
20221229,감자,54963,257000,246500,-4.1
20221228,감자,52417,371000,178750,-51.8
20221227,감자,52220,152000,281500,85.2
20221226,감자,51297,302000,245750,-18.6
20221224,감자,51423,228000,225500,-1.1
20221223,감자,56754,207000,234400,13.2
20221222,감자,53219,152000,240000,57.9
20221221,감자,53307,160000,235250,47
20221220,감자,50689,137000,258500,88.7
20221219,감자,43535,144000,187750,30.4
20221217,감자,44125,173000,219500,26.9
20221216,감자,40481,236000,215200,-8.8
20221215,감자,40479,265000,263250,-0.7
20221214,감자,40408,303000,227200,-25
20221213,감자,43170,179000,244250,36.5
20221212,감자,42108,341000,226000,-33.7
20221210,감자,40338,229000,191600,-16.3
20221209,감자,43832,301000,220600,-26.7
20221208,감자,42936,271000,247250,-8.8
20221207,감자,41092,327000,235750,-27.9
20221206,감자,40110,231000,223000,-3.5
20221205,감자,41426,252000,201000,-20.2
20221203,감자,42443,182000,209000,14.8
20221202,감자,40804,187000,249000,33.2
20221201,감자,39510,186000,238000,28
20221130,감자,40153,210000,205000,-2.4
20221129,감자,42115,245000,225500,-8
20221128,감자,43320,243000,231000,-4.9
20221126,감자,39090,187000,186000,-0.5
20221125,감자,44949,220000,215400,-2.1
20221124,감자,42113,254000,225250,-11.3
20221123,감자,41823,183000,195750,7
20221122,감자,41342,192000,196000,2.1
20221121,감자,41432,248000,189250,-23.7
20221119,감자,40937,277000,182750,-34
20221118,감자,39504,220000,193200,-12.2
20221117,감자,42881,226000,240750,6.5
20221116,감자,40633,246000,235750,-4.2
20221115,감자,43226,225000,256000,13.8
20221114,감자,41870,310000,231000,-25.5
20221112,감자,41662,210000,214750,2.3
20221111,감자,43302,247000,209800,-15.1
20221110,감자,41322,199000,236750,19
20221109,감자,42259,207000,224500,8.5
20221108,감자,41922,187000,208750,11.6
20221107,감자,41667,213000,194500,-8.7
20221105,감자,39104,214000,151500,-29.2
20221104,감자,40170,259000,182000,-29.7
20221103,감자,39880,205000,201750,-1.6
20221102,감자,40043,191000,191500,0.3
20221101,감자,41123,181000,222750,23.1
20221031,감자,40385,200000,211750,5.9
20221029,감자,40003,220000,209000,-5
20221028,감자,38508,262000,225000,-14.1
20221027,감자,39677,183000,214750,17.3
20221026,감자,37783,238000,165500,-30.5
20221025,감자,37892,219000,218250,-0.3
20221024,감자,37258,224000,228750,2.1
20221022,감자,36807,274000,222750,-18.7
20221021,감자,37716,242000,234400,-3.1
20221020,감자,37349,257000,274250,6.7
20221019,감자,39228,245000,229750,-6.2
20221018,감자,39308,224000,238250,6.4
20221017,감자,38710,231000,216500,-6.3
20221015,감자,39735,261000,229250,-12.2
20221014,감자,38292,224000,207000,-7.6
20221013,감자,37831,196000,200250,2.2
20221012,감자,37995,221000,202750,-8.3
20221011,감자,36736,190000,213250,12.2
20221010,감자,36726,229000,194750,-15
20221008,감자,36344,340000,212333,-37.5
20221007,감자,36471,258000,179500,-30.4
20221006,감자,36017,185000,195667,5.8
20221005,감자,37548,263000,129000,-51
20221004,감자,37293,174000,214333,23.2
20221003,감자,38544,170000,158000,-7.1
20221001,감자,37534,195000,183000,-6.2
20220930,감자,36111,208000,195800,-5.9
20220929,감자,35722,217000,214000,-1.4
20220928,감자,36951,263000,229667,-12.7
20220927,감자,37998,219000,287333,31.2
20220926,감자,37399,168000,210667,25.4
20220924,감자,36419,214000,147667,-31
20220923,감자,37025,262000,233333,-10.9
20220922,감자,36978,235000,188250,-19.9
20220920,감자,39405,232000,247500,6.7
20220919,감자,38787,247000,209500,-15.2
20220917,감자,38361,198000,208000,5.1
20220916,감자,39685,206000,171500,-16.7
20220915,감자,40466,235000,184667,-21.4
20220914,감자,40544,25000,224500,798
20220913,감자,43267,306000,190500,-37.7
20220909,감자,45850,302000,212200,-29.7
20220908,감자,43654,243000,269750,11
20220907,감자,45385,281000,213500,-24
20220906,감자,43770,296000,227750,-23.1
20220905,감자,41278,246000,217750,-11.5
20220903,감자,38056,314000,193750,-38.3
20220902,감자,35883,251000,228600,-8.9
20220901,감자,35742,275000,225000,-18.2
20220831,감자,34938,261000,215500,-17.4
20220830,감자,35578,243000,254750,4.8
20220829,감자,36120,288000,240500,-16.5
20220827,감자,35801,282000,185000,-34.4
20220826,감자,37119,264000,218400,-17.3
20220825,감자,37758,210000,236750,12.7
20220824,감자,37804,299000,182000,-39.1
20220823,감자,37654,200000,200000,0
20220822,감자,37711,244000,221250,-9.3
20220820,감자,36117,241000,200750,-16.7
20220819,감자,37695,281000,178000,-36.7
20220818,감자,37252,256000,162500,-36.5
20220817,감자,39468,271000,166500,-38.6
20220816,감자,39882,177000,241500,36.4
20220815,감자,39290,176000,205500,16.8
20220813,감자,40512,217000,234500,8.1
20220812,감자,40339,199000,225400,13.3
20220811,감자,36215,361000,231000,-36
20220810,감자,35127,300000,187750,-37.4
20220809,감자,36518,181000,185000,2.2
20220808,감자,39770,208000,213333,2.6
20220805,감자,42682,182000,220750,21.3
20220804,감자,38881,192000,192000,0
20220803,감자,36401,175000,193000,10.3
20220802,감자,34103,148000,176500,19.3
20220801,감자,34369,220000,201000,-8.6
20220730,감자,30215,234000,178250,-23.8
20220729,감자,31267,258000,189200,-26.7
20220728,감자,32297,266000,186500,-29.9
20220727,감자,35053,258000,247000,-4.3
20220726,감자,36179,163000,195000,19.6
20220725,감자,38035,208000,227500,9.4
20220723,감자,37670,180000,206250,14.6
20220722,감자,37775,225000,176600,-21.5
20220721,감자,36738,171000,214000,25.1
20220720,감자,36307,217000,223000,2.8
20220719,감자,35445,205000,210250,2.6
20220718,감자,33309,225000,251250,11.7
20220716,감자,30654,273000,240500,-11.9
20220715,감자,31370,306000,215200,-29.7
20220714,감자,32510,249000,246750,-0.9
20220713,감자,36933,158000,199000,25.9
20220712,감자,39461,190000,331500,74.5
20220711,감자,40507,213000,270250,26.9
20220709,감자,34827,296000,292250,-1.3
20220708,감자,31429,347000,294200,-15.2
20220707,감자,28726,345000,283250,-17.9
20220706,감자,29297,320000,340750,6.5
20220705,감자,30075,167000,356250,113.3
20220704,감자,33929,246000,388000,57.7
20220702,감자,34026,349000,341500,-2.1
20220701,감자,30935,472000,364600,-22.8
20220630,감자,33435,367000,362500,-1.2
20220629,감자,36289,362000,370000,2.2
20220628,감자,39568,273000,458750,68
20220627,감자,36996,262000,442750,69
20220625,감자,36526,378000,480750,27.2
20220624,감자,36058,424000,490800,15.8
20220623,감자,33117,605000,511750,-15.4
20220622,감자,31900,640000,474750,-25.8
20220621,감자,31434,450000,568000,26.2
20220620,감자,35674,414000,567750,37.1
20220618,감자,38014,261000,490500,87.9
20220617,감자,38316,315000,579000,83.8
20220616,감자,38481,439000,574750,30.9
20220615,감자,35692,614000,530500,-13.6
20220614,감자,34281,483000,507500,5.1
20220613,감자,33497,434000,516000,18.9
20220611,감자,35426,416000,538000,29.3
20220610,감자,36326,476000,476800,0.2
20220609,감자,35168,255000,571000,123.9
20220608,감자,36523,263000,448750,70.6
20220607,감자,39267,439000,451500,2.8
20220606,감자,35377,479000,536000,11.9
20220604,감자,30945,477000,469750,-1.5
20220603,감자,32088,383000,448000,17
20220602,감자,35124,330000,542750,64.5
20220601,감자,38468,471000,410000,-13
20220531,감자,37776,346000,428250,23.8
20220530,감자,35064,405000,532000,31.4
20220528,감자,33158,382000,455000,19.1
20220527,감자,34379,361000,471600,30.6
20220526,감자,38508,403000,410333,1.8
20220525,감자,41651,349000,403250,15.5
20220524,감자,48870,279000,332500,19.2
20220523,감자,52114,353000,270500,-23.4
20220521,감자,53170,299000,289500,-3.2
20220520,감자,55469,319000,313400,-1.8
20220519,감자,56479,368000,289500,-21.3
20220518,감자,52268,393000,271250,-31
20220517,감자,51298,246000,397750,61.7
20220516,감자,51160,278000,389500,40.1
20220514,감자,51393,314000,354750,13
20220513,감자,48570,375000,365400,-2.6
20220512,감자,49319,329000,340000,3.3
20220511,감자,57023,354000,291500,-17.7
20220510,감자,65441,291000,334750,15
20220509,감자,69570,297000,322750,8.7
20220507,감자,71667,261000,333600,27.8
20220506,감자,73889,284000,334750,17.9
20220505,감자,76001,270000,287250,6.4
20220504,감자,75367,223000,295750,32.6
20220503,감자,71847,298000,321000,7.7
20220502,감자,70003,272000,290000,6.6
20220430,감자,68744,244000,347200,42.3
20220429,감자,68878,292000,338000,15.8
20220428,감자,75644,256000,280500,9.6
20220427,감자,76159,229000,312000,36.2
20220426,감자,75872,273000,355000,30
20220425,감자,75350,263000,278500,5.9
20220423,감자,73033,293000,339800,16
20220422,감자,71665,292000,296250,1.5
20220421,감자,69993,278000,308750,11.1
20220420,감자,67609,335000,325250,-2.9
20220419,감자,66390,312000,285000,-8.7
20220418,감자,63155,248000,284400,14.7
20220416,감자,61552,269000,347800,29.3
20220415,감자,61107,238000,328250,37.9
20220414,감자,60815,306000,276750,-9.6
20220413,감자,64506,298000,321500,7.9
20220412,감자,61743,315000,260000,-17.5
20220411,감자,53050,294000,311200,5.9
20220409,감자,54166,272000,308500,13.4
20220408,감자,56978,307000,273000,-11.1
20220407,감자,59922,218000,289000,32.6
20220406,감자,67496,243000,304250,25.2
20220405,감자,72690,272000,240500,-11.6
20220404,감자,75984,269000,275200,2.3
20220402,감자,82894,197000,284250,44.3
20220401,감자,74950,208000,270250,29.9
20220331,감자,81065,183000,252250,37.8
20220330,감자,83220,241000,263750,9.4
20220329,감자,79453,209000,262750,25.7
20220328,감자,76308,273000,294800,8
20220326,감자,73916,266000,309000,16.2
20220325,감자,67483,294000,281000,-4.4
20220324,감자,67479,183000,242250,32.4
20220323,감자,65696,265000,241500,-8.9
20220322,감자,59107,322000,210750,-34.5
20220321,감자,66709,287000,230800,-19.6
20220319,감자,61359,236000,278250,17.9
20220318,감자,47819,265000,267500,0.9
20220317,감자,51520,219000,280000,27.9
20220316,감자,47134,231000,244500,5.8
20220315,감자,48696,237000,247600,4.5
20220314,감자,48776,239000,261750,9.5
20220312,감자,47501,305000,289750,-5
20220311,감자,47956,181000,302500,67.1
20220310,감자,46924,293000,255250,-12.9
20220309,감자,50407,254000,238500,-6.1
20220308,감자,44710,271000,236600,-12.7
20220307,감자,48001,289000,154000,-46.7
20220305,감자,53014,229000,272750,19.1
20220304,감자,49711,164000,259250,58.1
20220303,감자,47686,256000,234000,-8.6
20220302,감자,47661,229000,236000,3.1
20220301,감자,50814,194000,235250,21.3
20220228,감자,49933,212000,217600,2.6
20220226,감자,49392,214000,266500,24.5
20220225,감자,46965,95000,225750,137.6
20220224,감자,53193,110000,233750,112.5
20220223,감자,52188,165000,264667,60.4
20220222,감자,57832,199000,201333,1.2
20220221,감자,43006,300000,183800,-38.7
20220219,감자,44330,317000,228500,-27.9
20220218,감자,51963,140000,257667,84
20220217,감자,42908,203000,273333,34.6
20220216,감자,45277,215000,221500,3
20220215,감자,43155,281000,225750,-19.7
20220214,감자,48358,238000,250800,5.4
20220212,감자,40022,384000,228667,-40.5
20220211,감자,41591,210000,279000,32.9
20220210,감자,38171,226000,164500,-27.2
20220209,감자,40356,57000,239500,320.2
20220208,감자,40351,204000,298333,46.2
20220207,감자,47351,343000,129667,-62.2
20220205,감자,52816,330000,169000,-48.8
20220204,감자,46008,348000,216750,-37.7
20220129,감자,39161,306000,215333,-29.6
20220128,감자,41064,138000,229750,66.5
20220127,감자,43094,250000,221250,-11.5
20220126,감자,40558,282000,243000,-13.8
20220125,감자,43882,262000,266750,1.8
20220124,감자,45850,283000,269000,-4.9
20220122,감자,43391,315000,232000,-26.3
20220121,감자,42836,117000,285250,143.8
20220120,감자,44843,218000,260750,19.6
20220119,감자,43894,210000,253750,20.8
20220118,감자,43845,199000,211250,6.2
20220117,감자,46872,317000,208500,-34.2
20220115,감자,46676,301000,279250,-7.2
20220114,감자,45322,150000,252500,68.3
20220113,감자,39149,301000,322500,7.1
20220112,감자,42183,307000,297500,-3.1
20220111,감자,39494,366000,272750,-25.5
20220110,감자,40957,335000,306800,-8.4
20220108,감자,46827,316000,376000,19
20220107,감자,42389,82000,83500,1.8
20220106,감자,43278,279000,217000,-22.2
20220105,감자,39962,205000,171500,-16.3
20220104,감자,42545,181000,219000,21
20220103,감자,43773,146000,255500,75
20211231,감자,48442,170000,240500,41.5
20211230,감자,47617,302000,237750,-21.3
20211229,감자,47530,248000,244750,-1.3
20211228,감자,47032,210000,244250,16.3
20211227,감자,50842,167000,260000,55.7
20211225,감자,42247,128000,263250,105.7
20211224,감자,43610,130000,249500,91.9
20211223,감자,47763,236000,243500,3.2
20211222,감자,39956,142000,195500,37.7
20211221,감자,40877,245000,223250,-8.9
20211220,감자,38191,224000,230800,3
20211218,감자,29967,274000,260250,-5
20211217,감자,33992,274000,231600,-15.5
20211216,감자,32327,174000,201500,15.8
20211215,감자,34716,241000,214000,-11.2
20211214,감자,34326,251000,212000,-15.5
20211213,감자,35667,234000,197000,-15.8
20211211,감자,33082,280000,224600,-19.8
20211210,감자,34261,288000,249000,-13.5
20211209,감자,34564,214000,212000,-0.9
20211208,감자,37820,225000,227250,1
20211207,감자,34670,229000,198750,-13.2
20211206,감자,35703,186000,215250,15.7
20211204,감자,36014,251000,251800,0.3
20211203,감자,36119,237000,221250,-6.6
20211202,감자,35026,132000,216750,64.2
20211201,감자,33710,213000,210000,-1.4
20211130,감자,36433,214000,228500,6.8
20211129,감자,34471,169000,199500,18
20211127,감자,35192,214000,227400,6.3
20211126,감자,37139,217000,216000,-0.5
20211125,감자,35479,128000,201250,57.2
20211124,감자,36960,184000,185750,1
20211123,감자,35939,172000,192750,12.1
20211122,감자,36350,221000,192000,-13.1
20211120,감자,34254,207000,202800,-2
20211119,감자,34934,258000,262250,1.6
20211118,감자,32149,192000,237250,23.6
20211117,감자,33347,184000,264250,43.6
20211116,감자,32820,238000,239750,0.7
20211115,감자,36607,162000,240500,48.5
20211113,감자,32753,119000,227200,90.9
20211112,감자,33308,170000,248250,46
20211111,감자,33694,187000,220000,17.6
20211110,감자,34977,186000,209000,12.4
20211109,감자,30393,223000,186500,-16.4
20211108,감자,30085,202000,157250,-22.2
20211106,감자,27803,214000,177000,-17.3
20211105,감자,28691,231000,191750,-17
20211104,감자,30270,155000,212000,36.8
20211103,감자,30031,284000,187250,-34.1
20211102,감자,28285,232000,200500,-13.6
20211101,감자,30008,255000,190250,-25.4
20211030,감자,26812,244000,202400,-17
20211029,감자,28134,209000,199250,-4.7
20211028,감자,26360,122000,194500,59.4
20211027,감자,29708,228000,193500,-15.1
20211026,감자,29553,207000,211250,2.1
20211025,감자,30337,262000,230250,-12.1
20211023,감자,28652,235000,236400,0.6
20211022,감자,25548,263000,265500,1
20211021,감자,28516,169000,209250,23.8
20211020,감자,27416,239000,236500,-1
20211019,감자,28633,188000,223750,19
20211018,감자,29612,246000,243250,-1.1
20211016,감자,29932,161000,219200,36.1
20211015,감자,29962,170000,217250,27.8
20211014,감자,31417,157000,254750,62.3
20211013,감자,29545,183000,206750,13
20211012,감자,29808,215000,181250,-15.7
20211011,감자,28475,244000,185000,-24.2
20211009,감자,28425,223000,179250,-19.6
20211008,감자,27388,230000,180667,-21.4
20211007,감자,28774,142000,216667,52.6
20211006,감자,29194,209000,209333,0.2
20211005,감자,30069,194000,198000,2.1
20211004,감자,29522,243000,180250,-25.8
20211002,감자,26996,212000,187200,-11.7
20211001,감자,28578,227000,216500,-4.6
